-10.0,0.597076449166051
-9.9,0.33485884076837674
-9.8,0.17920835149712186
-9.700000000000001,0.08609794590830434
-9.600000000000001,0.03232488836457941
-9.500000000000002,0.005712160831025881
-9.400000000000002,6.145138800528303E-4
-9.300000000000002,0.015979620363783746
-9.200000000000003,0.05500850603692491
-9.100000000000003,0.12621577018797225
-9.000000000000004,0.24643736196072077
-8.900000000000004,0.4474572277057099
-8.800000000000004,0.7905122495642566
-8.700000000000005,1.3992108688869966
-8.600000000000005,2.541592191417787
-8.500000000000005,4.854308567079785
-8.400000000000006,10.044117388060483
-8.300000000000006,23.506994099223203
-8.200000000000006,66.90261168102491
-8.100000000000007,267.36926309146725
-8.000000000000007,2183.5571171279753
-7.9000000000000075,222167.27185879595
-7.800000000000008,117289.79458981993
-7.700000000000008,1763.6890829123001
-7.6000000000000085,234.99720907580695
-7.500000000000009,60.92880882693746
-7.400000000000009,21.836244200872347
-7.30000000000001,9.442596672274806
-7.20000000000001,4.5990358700830205
-7.10000000000001,2.419992148778511
-7.000000000000011,1.3361725982770043
-6.900000000000011,0.7557068394471226
-6.800000000000011,0.42736244974753257
-6.700000000000012,0.2344765625255554
-6.600000000000012,0.11904428140374565
-6.500000000000012,0.05087573796541261
-6.400000000000013,0.013959943329843287
-6.300000000000013,2.827773000531336E-4
-6.2000000000000135,0.007000247216629906
-6.100000000000014,0.0355003811609235
-6.000000000000014,0.09185686896615423
-5.900000000000015,0.18890617561860001
-5.800000000000015,0.35105612549809034
-5.700000000000015,0.6246965168646914
-5.600000000000016,1.101455332114568
-5.500000000000016,1.9736328938196739
-5.400000000000016,3.67990645420767
-5.300000000000017,7.3334357963588594
-5.200000000000017,16.197809540041412
-5.100000000000017,41.99098200926878
-5.000000000000018,142.00122917855057
-4.900000000000018,797.1751894839246
-4.8000000000000185,16868.384544185545
-4.700000000000019,4.320219505427208E7
-4.600000000000019,6243.1551223636225
-4.5000000000000195,484.0272124487932
-4.40000000000002,101.51125204200403
-4.30000000000002,32.52931375157186
-4.200000000000021,13.15026653322651
-4.100000000000021,6.133331225735896
-4.000000000000021,3.1376047023175637
-3.9000000000000212,1.7033100841681441
-3.800000000000021,0.9564488157107439
-3.700000000000021,0.542611375519778
-3.600000000000021,0.3028002549350182
-3.500000000000021,0.15999757924961544
-3.400000000000021,0.07474026764770217
-3.3000000000000207,0.026170128337351092
-3.2000000000000206,0.003430991187086626
-3.1000000000000205,0.0017348342349465184
-3.0000000000000204,0.020731813217131936
-2.9000000000000203,0.06440034029735789
-2.8000000000000203,0.1423745880018385
-2.70000000000002,0.27340046194572865
-2.60000000000002,0.49290545542359665
-2.50000000000002,0.8694588738196082
-2.40000000000002,1.5431563791829566
-2.30000000000002,2.8217916548972606
-2.2000000000000197,5.449795035561907
-2.1000000000000196,11.471531787702355
-2.0000000000000195,27.57260404063208
-1.9000000000000195,81.99986784397397
-1.8000000000000194,355.88137183334857
-1.7000000000000193,3567.3371387954385
-1.6000000000000192,1363755.893880874
-1.500000000000019,39664.93728732763
-1.400000000000019,1163.0723189327255
-1.300000000000019,181.28120239924235
-1.2000000000000188,50.376624387302094
-1.1000000000000187,18.762325527479952
-1.0000000000000187,8.308785740505142
-0.9000000000000187,4.1098062961900945
-0.8000000000000187,2.184126899972816
-0.7000000000000187,1.2127967468285725
-0.6000000000000187,0.6871280906522111
-0.5000000000000188,0.38753245398450525
-0.4000000000000188,0.2107060978624549
-0.3000000000000188,0.10484443526218158
-0.2000000000000188,0.04277919570989271
-0.1000000000000188,0.010167974669314801
-1.8790524691780774E-14,NaN
0.09999999999998122,6.778388024254102
0.19999999999998122,5.143285257193148
0.2999999999999812,4.0514252146785505
0.39999999999998126,3.260128088618958
0.49999999999998124,2.6562246390631605
0.5999999999999812,2.1797757507403506
0.6999999999999812,1.7953344201338912
0.7999999999999812,1.4800480912282417
0.8999999999999811,1.2185881321581833
0.9999999999999811,NaN
1.0999999999999812,0.8162982601994453
1.1999999999999813,0.6614543848100085
1.2999999999999814,0.5308239930247957
1.3999999999999815,0.42068522970533995
1.4999999999999816,0.3281730228051293
1.5999999999999817,0.25088433333506205
1.6999999999999817,0.18686284423235536
1.7999999999999818,0.13448163300947713
1.899999999999982,0.09231727450758823
1.999999999999982,0.05930360068071584
2.099999999999982,0.034415264460499466
2.199999999999982,0.01680268561195025
2.299999999999982,0.0057207616476708505
2.399999999999982,5.52067947355274E-4
2.4999999999999822,7.268621640562815E-4
2.5999999999999823,0.005752845717956287
2.6999999999999824,0.015194795077360185
2.7999999999999825,0.028666210587985696
2.8999999999999826,0.04585899628324987
2.9999999999999827,0.06641377345595931
3.0999999999999828,0.0900761082057158
3.199999999999983,0.1165978837503504
3.299999999999983,0.14575494905537414
3.399999999999983,0.17740903298197844
3.499999999999983,0.21127135465677663
3.599999999999983,0.24722016720070306
3.6999999999999833,0.2851030286433623
3.7999999999999834,0.3247804991456309
3.8999999999999835,0.3662086868034044
3.9999999999999836,0.40912779068436894
4.099999999999984,0.45349373349878064
4.199999999999983,0.4992075386749291
4.299999999999983,0.5461778164919786
4.399999999999983,0.5943200306819338
4.499999999999982,0.6436771834034513
4.599999999999982,0.6939629043427362
4.6999999999999815,0.7452070517281139
4.799999999999981,0.7973472699917963
4.899999999999981,0.8503254754414865
4.9999999999999805,0.9040874878808541
5.09999999999998,0.9587379301273001
5.19999999999998,1.0139497101516375
5.299999999999979,1.0698075296212208
5.399999999999979,1.1262702470285575
5.499999999999979,1.1832992796264907
5.599999999999978,1.2408584037484434
5.699999999999978,1.2990985688686758
5.799999999999978,1.3576490223251108
5.899999999999977,1.4166372396038436
5.999999999999977,1.4760350879142337
6.0999999999999766,1.5358160433322845
6.199999999999976,1.5959550758587886
6.299999999999976,1.6566392454329326
6.3999999999999755,1.7174559311785713
6.499999999999975,1.778566971010337
6.599999999999975,1.8399525767283895
6.699999999999974,1.9015940119978156
6.799999999999974,1.9634735228884481
6.899999999999974,2.0258069771597205
6.999999999999973,2.0881435458762128
7.099999999999973,2.150673183076042
7.199999999999973,2.213381652146837
7.299999999999972,2.276255426523183
7.399999999999972,2.3392816459938395
7.499999999999972,2.4026995181842827
7.599999999999971,2.466024230405393
7.699999999999971,2.5294690193183436
7.7999999999999705,2.5930234545452513
7.89999999999997,2.6566775979309987
7.99999999999997,2.7204219751194607
8.09999999999997,2.784514904556176
8.199999999999969,2.8484417859530025
8.299999999999969,2.912435294434265
8.399999999999968,2.976487675761424
8.499999999999968,3.040591524635434
8.599999999999968,3.1047397656705304
8.699999999999967,3.1692064800313924
8.799999999999967,3.233451191592972
8.899999999999967,3.297722897817728
8.999999999999966,3.362015766584488
9.099999999999966,3.4263242178777533
9.199999999999966,3.4906429107358443
9.299999999999965,3.554966730983863
9.399999999999965,3.619609641646799
9.499999999999964,3.683957618794584
9.599999999999964,3.748298497009731
9.699999999999964,3.81262803521665
9.799999999999963,3.87694216831535
9.899999999999963,3.9412369985579163
9.999999999999963,4.005836221522806
